,Ville_Id,Ville,Longitude_asked,Latitude_asked,Longitude_return,Latitude_return,Timezone,Timezone_offset,Date,Moonset,Moonrise,Sunset,Sunrise,moon_phase,summary,pressure,humidity,dew_point,wind_speed,wind_deg,weather.id,weather.main,weather.description,weather.icon,wind_gust,clouds,pop,rain,uvi,temp.day,temp.min,temp.max,temp.night,temp.eve,temp.morn,feels_like.day,feels_like.night,feels_like.eve,feels_like.morn
189,23,Uzes,4.4196718,44.0121279,4.4197,44.0121,Europe/Paris,7200,2023-06-23 11:00:00,2023-06-22 22:43:00,2023-06-23 08:45:00,2023-06-23 19:28:59,2023-06-23 03:59:48,0.16,Expect a day of partly cloudy with rain,1019,35,12.25,9.14,4,502,Rain,forte pluie,10d,15.09,5,0.76,1.05,4.0,29.37,17.7,29.37,21.94,26.06,19.78,28.54,21.55,26.06,19.8
190,23,Uzes,4.4196718,44.0121279,4.4197,44.0121,Europe/Paris,7200,2023-06-24 11:00:00,2023-06-23 23:05:00,2023-06-24 09:49:00,2023-06-24 19:29:07,2023-06-24 04:00:05,0.19,Expect a day of partly cloudy with clear spells,1018,34,11.19,11.18,15,502,Rain,forte pluie,10d,16.3,86,0.0,,4.0,28.66,19.32,29.64,22.94,27.21,20.57,27.83,22.62,27.07,20.28
191,23,Uzes,4.4196718,44.0121279,4.4197,44.0121,Europe/Paris,7200,2023-06-25 11:00:00,2023-06-24 23:23:00,2023-06-25 10:52:00,2023-06-25 19:29:12,2023-06-25 04:00:23,0.22,There will be clear sky today,1017,34,13.73,6.44,8,502,Rain,forte pluie,10d,12.86,0,0.0,,4.0,31.4,18.53,33.21,23.91,29.89,20.78,30.6,23.71,29.35,20.51
192,24,Nimes,4.3600687,43.8374249,4.3601,43.8374,Europe/Paris,7200,2023-06-18 11:00:00,2023-06-18 20:18:00,2023-06-18 03:42:00,2023-06-18 19:27:22,2023-06-18 03:59:52,0.0,There will be partly cloudy today,1015,60,18.25,7.37,164,502,Rain,forte pluie,10d,8.69,77,0.0,,8.73,26.65,19.36,28.61,20.78,26.82,20.68,26.65,20.79,26.73,20.71
193,24,Nimes,4.3600687,43.8374249,4.3601,43.8374,Europe/Paris,7200,2023-06-19 11:00:00,2023-06-19 21:07:00,2023-06-19 04:34:00,2023-06-19 19:27:40,2023-06-19 03:59:58,0.04,Expect a day of partly cloudy with rain,1014,30,10.97,7.08,166,502,Rain,forte pluie,10d,9.08,76,0.52,0.78,8.29,30.29,18.24,30.64,24.07,28.03,19.24,29.03,23.86,27.56,19.23
194,24,Nimes,4.3600687,43.8374249,4.3601,43.8374,Europe/Paris,7200,2023-06-20 11:00:00,2023-06-20 21:46:00,2023-06-20 05:33:00,2023-06-20 19:27:57,2023-06-20 04:00:06,0.07,There will be partly cloudy today,1013,38,14.62,6.91,168,502,Rain,forte pluie,10d,10.75,75,0.28,,8.4,30.38,20.62,31.41,21.95,27.75,21.01,29.9,22.34,28.09,20.99
195,24,Nimes,4.3600687,43.8374249,4.3601,43.8374,Europe/Paris,7200,2023-06-21 11:00:00,1970-01-01 00:00:00,2023-06-21 06:36:00,2023-06-21 19:28:11,2023-06-21 04:00:16,0.1,There will be partly cloudy today,1015,37,14.33,5.71,164,502,Rain,forte pluie,10d,8.76,100,0.0,,7.41,30.82,20.99,32.42,22.16,27.64,23.01,30.29,22.6,28.14,23.32
196,24,Nimes,4.3600687,43.8374249,4.3601,43.8374,Europe/Paris,7200,2023-06-22 11:00:00,2023-06-21 22:17:00,2023-06-22 07:41:00,2023-06-22 19:28:23,2023-06-22 04:00:28,0.13,"You can expect partly cloudy in the morning, with rain in the afternoon",1017,40,16.5,4.28,33,502,Rain,forte pluie,10d,7.42,77,0.83,4.74,4.19,31.58,20.81,31.58,21.48,26.06,23.46,31.69,21.96,26.06,23.9
197,24,Nimes,4.3600687,43.8374249,4.3601,43.8374,Europe/Paris,7200,2023-06-23 11:00:00,2023-06-22 22:43:00,2023-06-23 08:46:00,2023-06-23 19:28:33,2023-06-23 04:00:43,0.16,Expect a day of partly cloudy with rain,1019,33,12.09,8.93,3,502,Rain,forte pluie,10d,13.99,16,0.79,1.15,5.0,30.28,19.06,30.37,23.12,27.33,20.98,29.27,22.74,27.06,20.99
198,24,Nimes,4.3600687,43.8374249,4.3601,43.8374,Europe/Paris,7200,2023-06-24 11:00:00,2023-06-23 23:04:00,2023-06-24 09:50:00,2023-06-24 19:28:41,2023-06-24 04:00:59,0.19,Expect a day of partly cloudy with clear spells,1018,31,10.67,10.4,12,502,Rain,forte pluie,10d,15.95,76,0.0,,5.0,29.88,20.52,30.72,24.5,28.35,21.49,28.71,24.23,27.83,21.18
199,24,Nimes,4.3600687,43.8374249,4.3601,43.8374,Europe/Paris,7200,2023-06-25 11:00:00,2023-06-24 23:23:00,2023-06-25 10:52:00,2023-06-25 19:28:47,2023-06-25 04:01:17,0.22,There will be clear sky today,1017,31,13.18,6.24,9,502,Rain,forte pluie,10d,13.22,0,0.0,,5.0,32.6,20.52,33.85,24.57,29.58,21.74,31.65,24.44,29.02,21.46
200,25,Aigues Mortes,4.1912837,43.5658225,4.1913,43.5658,Europe/Paris,7200,2023-06-18 11:00:00,2023-06-18 20:17:00,2023-06-18 03:44:00,2023-06-18 19:27:01,2023-06-18 04:01:34,0.0,There will be partly cloudy today,1014,79,21.02,7.92,139,502,Rain,forte pluie,10d,10.67,75,0.01,,8.73,24.91,21.19,25.12,21.85,24.08,21.74,25.52,22.18,24.19,21.98
201,25,Aigues Mortes,4.1912837,43.5658225,4.1913,43.5658,Europe/Paris,7200,2023-06-19 11:00:00,2023-06-19 21:06:00,2023-06-19 04:36:00,2023-06-19 19:27:19,2023-06-19 04:01:40,0.04,Expect a day of partly cloudy with rain,1014,60,16.33,7.89,143,502,Rain,forte pluie,10d,15.24,73,0.52,0.54,8.29,25.49,19.88,25.69,23.41,25.33,19.99,25.66,23.69,25.41,20.19
202,25,Aigues Mortes,4.1912837,43.5658225,4.1913,43.5658,Europe/Paris,7200,2023-06-20 11:00:00,2023-06-20 21:46:00,2023-06-20 05:35:00,2023-06-20 19:27:36,2023-06-20 04:01:48,0.07,There will be partly cloudy today,1013,60,17.09,7.3,120,502,Rain,forte pluie,10d,12.96,86,0.3,,8.4,26.06,22.3,26.06,22.3,24.47,22.55,26.06,22.91,24.9,22.85
203,25,Aigues Mortes,4.1912837,43.5658225,4.1913,43.5658,Europe/Paris,7200,2023-06-21 11:00:00,1970-01-01 00:00:00,2023-06-21 06:38:00,2023-06-21 19:27:50,2023-06-21 04:01:58,0.1,There will be partly cloudy today,1015,54,16.7,4.3,162,502,Rain,forte pluie,10d,8.62,100,0.0,,7.41,27.29,21.82,27.49,22.62,24.66,22.73,27.98,23.26,25.14,23.17
204,25,Aigues Mortes,4.1912837,43.5658225,4.1913,43.5658,Europe/Paris,7200,2023-06-22 11:00:00,2023-06-21 22:17:00,2023-06-22 07:43:00,2023-06-22 19:28:02,2023-06-22 04:02:11,0.13,"You can expect partly cloudy in the morning, with rain in the afternoon",1017,67,19.42,3.78,216,502,Rain,forte pluie,10d,7.05,71,0.87,4.82,4.19,26.45,22.18,26.45,22.87,23.87,22.98,26.45,23.3,24.38,23.53
205,25,Aigues Mortes,4.1912837,43.5658225,4.1913,43.5658,Europe/Paris,7200,2023-06-23 11:00:00,2023-06-22 22:43:00,2023-06-23 08:47:00,2023-06-23 19:28:12,2023-06-23 04:02:25,0.16,Expect a day of partly cloudy with rain,1019,44,14.34,8.48,351,502,Rain,forte pluie,10d,12.21,16,0.76,0.51,5.0,28.04,20.72,29.07,23.63,27.24,21.7,27.99,23.41,27.15,21.78
206,25,Aigues Mortes,4.1912837,43.5658225,4.1913,43.5658,Europe/Paris,7200,2023-06-24 11:00:00,2023-06-23 23:05:00,2023-06-24 09:51:00,2023-06-24 19:28:20,2023-06-24 04:02:41,0.19,Expect a day of partly cloudy with clear spells,1018,35,11.83,8.78,22,502,Rain,forte pluie,10d,12.24,83,0.0,,5.0,29.15,21.63,29.96,25.15,28.21,22.15,28.34,25.0,28.0,21.91
207,25,Aigues Mortes,4.1912837,43.5658225,4.1913,43.5658,Europe/Paris,7200,2023-06-25 11:00:00,2023-06-24 23:24:00,2023-06-25 10:53:00,2023-06-25 19:28:26,2023-06-25 04:02:59,0.22,There will be clear sky today,1017,43,15.0,6.2,9,502,Rain,forte pluie,10d,12.3,0,0.0,,5.0,29.24,22.0,29.24,23.68,25.76,22.44,29.15,23.91,26.06,22.25
208,26,Saintes Maries de la mer,4.4287172,43.4522771,4.4287,43.4523,Europe/Paris,7200,2023-06-18 11:00:00,2023-06-18 20:16:00,2023-06-18 03:44:00,2023-06-18 19:25:38,2023-06-18 04:01:03,0.0,There will be partly cloudy today,1014,69,19.9,8.49,139,502,Rain,forte pluie,10d,11.31,64,0.0,,8.59,26.03,21.67,26.5,22.35,23.64,22.05,26.03,22.7,23.81,22.35
209,26,Saintes Maries de la mer,4.4287172,43.4522771,4.4287,43.4523,Europe/Paris,7200,2023-06-19 11:00:00,2023-06-19 21:05:00,2023-06-19 04:35:00,2023-06-19 19:25:57,2023-06-19 04:01:09,0.04,Expect a day of partly cloudy with rain,1014,64,17.43,10.38,136,502,Rain,forte pluie,10d,17.38,71,0.49,0.32,8.68,24.93,20.74,25.18,23.7,25.13,20.74,25.15,23.98,25.27,21.01
210,26,Saintes Maries de la mer,4.4287172,43.4522771,4.4287,43.4523,Europe/Paris,7200,2023-06-20 11:00:00,2023-06-20 21:44:00,2023-06-20 05:35:00,2023-06-20 19:26:13,2023-06-20 04:01:17,0.07,There will be partly cloudy today,1013,65,17.81,9.58,144,502,Rain,forte pluie,10d,15.58,93,0.18,,7.16,24.96,22.7,25.39,22.8,23.8,22.7,25.21,23.38,24.3,22.98
211,26,Saintes Maries de la mer,4.4287172,43.4522771,4.4287,43.4523,Europe/Paris,7200,2023-06-21 11:00:00,1970-01-01 00:00:00,2023-06-21 06:37:00,2023-06-21 19:26:27,2023-06-21 04:01:27,0.1,There will be partly cloudy today,1015,58,17.04,6.32,139,502,Rain,forte pluie,10d,11.65,100,0.0,,6.28,26.15,21.71,26.15,22.87,24.15,22.45,26.15,23.46,24.63,22.89
212,26,Saintes Maries de la mer,4.4287172,43.4522771,4.4287,43.4523,Europe/Paris,7200,2023-06-22 11:00:00,2023-06-21 22:16:00,2023-06-22 07:42:00,2023-06-22 19:26:40,2023-06-22 04:01:39,0.13,"You can expect partly cloudy in the morning, with rain in the afternoon",1017,71,19.21,5.3,316,502,Rain,forte pluie,10d,9.3,87,0.74,2.77,7.92,24.98,22.18,24.98,22.39,23.97,22.72,25.39,22.88,24.51,23.27
213,26,Saintes Maries de la mer,4.4287172,43.4522771,4.4287,43.4523,Europe/Paris,7200,2023-06-23 11:00:00,2023-06-22 22:42:00,2023-06-23 08:46:00,2023-06-23 19:26:50,2023-06-23 04:01:53,0.16,Expect a day of partly cloudy with rain,1019,51,15.42,9.19,349,502,Rain,forte pluie,10d,14.17,20,0.65,0.46,8.0,26.89,20.85,27.97,23.88,26.9,21.32,27.37,23.71,27.1,21.47
214,26,Saintes Maries de la mer,4.4287172,43.4522771,4.4287,43.4523,Europe/Paris,7200,2023-06-24 11:00:00,2023-06-23 23:03:00,2023-06-24 09:50:00,2023-06-24 19:26:58,2023-06-24 04:02:10,0.19,Expect a day of partly cloudy with clear spells,1018,44,13.64,11.17,1,502,Rain,forte pluie,10d,15.73,67,0.0,,8.0,27.43,21.94,28.45,25.32,27.36,21.95,27.43,25.24,27.56,21.82
215,26,Saintes Maries de la mer,4.4287172,43.4522771,4.4287,43.4523,Europe/Paris,7200,2023-06-25 11:00:00,2023-06-24 23:23:00,2023-06-25 10:52:00,2023-06-25 19:27:03,2023-06-25 04:02:28,0.22,There will be clear sky today,1017,49,15.47,8.27,9,502,Rain,forte pluie,10d,13.51,0,0.0,,8.0,27.57,22.17,27.57,23.23,24.74,22.21,27.91,23.57,25.12,22.16
216,27,Collioure,3.0831554,42.52505,3.0832,42.5251,Europe/Paris,7200,2023-06-18 11:00:00,2023-06-18 20:17:00,2023-06-18 03:54:00,2023-06-18 19:27:38,2023-06-18 04:09:49,0.0,Expect a day of partly cloudy with rain,1011,48,17.06,10.42,169,502,Rain,forte pluie,10d,14.13,61,0.45,1.18,8.86,29.19,20.96,30.34,21.8,25.74,20.96,29.66,21.68,25.7,21.17
217,27,Collioure,3.0831554,42.52505,3.0832,42.5251,Europe/Paris,7200,2023-06-19 11:00:00,2023-06-19 21:06:00,2023-06-19 04:45:00,2023-06-19 19:27:56,2023-06-19 04:09:56,0.04,Expect a day of partly cloudy with rain,1013,60,15.83,4.96,133,502,Rain,forte pluie,10d,7.49,100,0.36,0.7,6.19,25.25,19.8,25.62,20.92,24.58,20.37,25.4,21.42,24.9,20.68
218,27,Collioure,3.0831554,42.52505,3.0832,42.5251,Europe/Paris,7200,2023-06-20 11:00:00,2023-06-20 21:46:00,2023-06-20 05:44:00,2023-06-20 19:28:12,2023-06-20 04:10:04,0.07,There will be partly cloudy today,1013,72,19.58,3.74,73,502,Rain,forte pluie,10d,4.53,93,0.03,,4.57,25.97,20.12,26.36,21.02,24.22,20.37,25.97,21.63,24.79,20.89
219,27,Collioure,3.0831554,42.52505,3.0832,42.5251,Europe/Paris,7200,2023-06-21 11:00:00,1970-01-01 00:00:00,2023-06-21 06:47:00,2023-06-21 19:28:26,2023-06-21 04:10:14,0.1,Expect a day of partly cloudy with rain,1015,84,20.49,4.07,338,502,Rain,forte pluie,10d,5.72,100,0.2,0.1,7.66,24.0,20.95,25.07,21.62,23.68,22.24,24.65,22.27,24.27,22.84
220,27,Collioure,3.0831554,42.52505,3.0832,42.5251,Europe/Paris,7200,2023-06-22 11:00:00,2023-06-21 22:18:00,2023-06-22 07:51:00,2023-06-22 19:28:38,2023-06-22 04:10:26,0.13,"You can expect partly cloudy in the morning, with rain in the afternoon",1017,50,16.48,7.92,310,502,Rain,forte pluie,10d,13.01,44,0.82,4.55,7.64,28.77,21.13,28.77,21.13,22.79,22.73,29.37,21.52,23.19,23.25
221,27,Collioure,3.0831554,42.52505,3.0832,42.5251,Europe/Paris,7200,2023-06-23 11:00:00,2023-06-22 22:45:00,2023-06-23 08:54:00,2023-06-23 19:28:48,2023-06-23 04:10:41,0.16,Expect a day of partly cloudy with rain,1022,48,13.29,10.19,324,502,Rain,forte pluie,10d,15.59,38,0.71,,8.0,26.06,19.38,27.26,23.23,25.01,19.95,26.06,23.07,24.95,19.99
222,27,Collioure,3.0831554,42.52505,3.0832,42.5251,Europe/Paris,7200,2023-06-24 11:00:00,2023-06-23 23:07:00,2023-06-24 09:57:00,2023-06-24 19:28:56,2023-06-24 04:10:57,0.19,Expect a day of partly cloudy with clear spells,1019,38,11.86,10.6,327,502,Rain,forte pluie,10d,16.46,88,0.0,,8.0,28.62,22.29,29.56,23.19,27.43,22.95,28.08,23.16,27.63,22.68
223,27,Collioure,3.0831554,42.52505,3.0832,42.5251,Europe/Paris,7200,2023-06-25 11:00:00,2023-06-24 23:27:00,2023-06-25 10:59:00,2023-06-25 19:29:02,2023-06-25 04:11:15,0.22,There will be clear sky today,1017,45,13.24,3.42,56,502,Rain,forte pluie,10d,3.91,0,0.0,,8.0,28.07,22.03,28.07,23.18,26.59,23.74,28.1,23.2,26.59,23.53
224,28,Carcassonne,2.3491069,43.2130358,2.3491,43.213,Europe/Paris,7200,2023-06-18 11:00:00,2023-06-18 20:23:00,2023-06-18 03:54:00,2023-06-18 19:33:04,2023-06-18 04:10:15,0.0,Expect a day of partly cloudy with rain,1012,63,18.78,6.56,90,502,Rain,forte pluie,10d,9.82,75,0.68,4.12,8.92,26.39,18.99,29.78,19.2,24.15,19.3,26.39,19.4,24.34,19.37
225,28,Carcassonne,2.3491069,43.2130358,2.3491,43.213,Europe/Paris,7200,2023-06-19 11:00:00,2023-06-19 21:12:00,2023-06-19 04:45:00,2023-06-19 19:33:23,2023-06-19 04:10:21,0.04,Expect a day of partly cloudy with rain,1011,50,14.34,10.03,109,502,Rain,forte pluie,10d,13.74,100,0.59,0.68,6.47,26.16,17.8,28.03,20.05,24.21,18.46,26.16,20.54,24.25,18.76
226,28,Carcassonne,2.3491069,43.2130358,2.3491,43.213,Europe/Paris,7200,2023-06-20 11:00:00,2023-06-20 21:52:00,2023-06-20 05:44:00,2023-06-20 19:33:39,2023-06-20 04:10:29,0.07,There will be partly cloudy today,1013,65,19.09,7.72,96,502,Rain,forte pluie,10d,10.69,100,0.28,,4.75,27.01,19.11,27.01,21.1,25.59,20.36,28.47,21.64,25.98,20.91
227,28,Carcassonne,2.3491069,43.2130358,2.3491,43.213,Europe/Paris,7200,2023-06-21 11:00:00,1970-01-01 00:00:00,2023-06-21 06:47:00,2023-06-21 19:33:53,2023-06-21 04:10:40,0.1,Expect a day of partly cloudy with rain,1016,88,18.76,3.81,113,502,Rain,forte pluie,10d,5.26,100,0.3,1.2,6.04,21.63,20.0,27.57,21.56,26.67,20.0,22.15,22.07,27.8,20.54
228,28,Carcassonne,2.3491069,43.2130358,2.3491,43.213,Europe/Paris,7200,2023-06-22 11:00:00,2023-06-21 22:23:00,2023-06-22 07:52:00,2023-06-22 19:34:05,2023-06-22 04:10:52,0.13,Expect a day of partly cloudy with rain,1019,54,16.69,7.03,307,502,Rain,forte pluie,10d,12.66,56,0.86,4.52,6.84,27.66,19.3,27.66,19.3,22.53,19.79,28.41,19.61,22.85,20.25
229,28,Carcassonne,2.3491069,43.2130358,2.3491,43.213,Europe/Paris,7200,2023-06-23 11:00:00,2023-06-22 22:49:00,2023-06-23 08:56:00,2023-06-23 19:34:15,2023-06-23 04:11:06,0.16,Expect a day of partly cloudy with rain,1025,62,14.59,7.92,303,502,Rain,forte pluie,10d,13.07,96,0.57,0.12,7.0,22.97,17.37,25.96,19.45,23.82,17.37,22.94,19.44,23.77,17.43
230,28,Carcassonne,2.3491069,43.2130358,2.3491,43.213,Europe/Paris,7200,2023-06-24 11:00:00,2023-06-23 23:12:00,2023-06-24 09:59:00,2023-06-24 19:34:23,2023-06-24 04:11:22,0.19,Expect a day of partly cloudy with clear spells,1021,39,12.15,6.92,297,502,Rain,forte pluie,10d,11.46,99,0.0,,7.0,28.08,16.47,29.36,20.83,27.27,18.18,27.67,20.8,27.42,18.01
231,28,Carcassonne,2.3491069,43.2130358,2.3491,43.213,Europe/Paris,7200,2023-06-25 11:00:00,2023-06-24 23:31:00,2023-06-25 11:01:00,2023-06-25 19:34:29,2023-06-25 04:11:40,0.22,There will be clear sky today,1017,25,9.97,3.37,106,502,Rain,forte pluie,10d,4.24,0,0.0,,7.0,33.13,17.94,34.9,22.84,30.82,20.83,31.52,22.62,29.84,20.64
232,29,Ariege,1.4065544156065486,42.9455368,1.4066,42.9455,Europe/Paris,7200,2023-06-18 11:00:00,2023-06-18 20:26:00,2023-06-18 03:59:00,2023-06-18 19:35:52,2023-06-18 04:15:00,0.0,Expect a day of partly cloudy with rain,1014,59,13.25,3.4,171,502,Rain,forte pluie,10d,4.48,62,0.91,5.56,8.57,21.6,12.17,23.43,13.92,19.87,12.68,21.36,13.74,19.82,12.25
233,29,Ariege,1.4065544156065486,42.9455368,1.4066,42.9455,Europe/Paris,7200,2023-06-19 11:00:00,2023-06-19 21:15:00,2023-06-19 04:50:00,2023-06-19 19:36:10,2023-06-19 04:15:06,0.04,Expect a day of partly cloudy with rain,1010,49,12.7,2.4,265,502,Rain,forte pluie,10d,5.82,99,0.62,3.25,7.99,22.65,12.14,23.61,12.83,17.09,12.52,22.25,12.54,17.07,12.1
234,29,Ariege,1.4065544156065486,42.9455368,1.4066,42.9455,Europe/Paris,7200,2023-06-20 11:00:00,2023-06-20 21:55:00,2023-06-20 05:49:00,2023-06-20 19:36:26,2023-06-20 04:15:15,0.07,Expect a day of partly cloudy with rain,1012,52,12.29,2.59,177,502,Rain,forte pluie,10d,6.34,96,0.57,1.61,5.16,21.66,11.82,22.83,13.98,19.62,13.22,21.24,13.81,19.6,12.43
235,29,Ariege,1.4065544156065486,42.9455368,1.4066,42.9455,Europe/Paris,7200,2023-06-21 11:00:00,1970-01-01 00:00:00,2023-06-21 06:52:00,2023-06-21 19:36:40,2023-06-21 04:15:25,0.1,Expect a day of partly cloudy with rain,1015,58,14.47,2.77,33,502,Rain,forte pluie,10d,3.26,89,0.81,2.17,8.31,21.57,12.8,21.57,14.61,16.33,13.61,21.3,14.63,16.5,13.43
236,29,Ariege,1.4065544156065486,42.9455368,1.4066,42.9455,Europe/Paris,7200,2023-06-22 11:00:00,2023-06-21 22:26:00,2023-06-22 07:56:00,2023-06-22 19:36:52,2023-06-22 04:15:37,0.13,There will be rain today,1022,87,15.44,2.25,292,502,Rain,forte pluie,10d,5.3,85,0.97,7.39,5.66,15.88,11.78,15.88,11.78,13.42,13.86,15.8,11.57,13.35,13.81
237,29,Ariege,1.4065544156065486,42.9455368,1.4066,42.9455,Europe/Paris,7200,2023-06-23 11:00:00,2023-06-22 22:53:00,2023-06-23 09:00:00,2023-06-23 19:37:02,2023-06-23 04:15:51,0.16,Expect a day of partly cloudy with rain,1027,61,10.55,3.19,337,502,Rain,forte pluie,10d,4.36,83,0.75,0.37,6.0,16.58,10.02,16.77,10.85,14.63,10.34,15.89,10.31,14.26,9.91
238,29,Ariege,1.4065544156065486,42.9455368,1.4066,42.9455,Europe/Paris,7200,2023-06-24 11:00:00,2023-06-23 23:15:00,2023-06-24 10:03:00,2023-06-24 19:37:10,2023-06-24 04:16:08,0.19,"You can expect partly cloudy in the morning, with clearing in the afternoon",1023,39,7.74,2.83,353,502,Rain,forte pluie,10d,2.25,84,0.0,,6.0,20.62,9.81,20.88,12.24,18.04,11.82,19.76,11.71,17.73,11.2
239,29,Ariege,1.4065544156065486,42.9455368,1.4066,42.9455,Europe/Paris,7200,2023-06-25 11:00:00,2023-06-24 23:35:00,2023-06-25 11:06:00,2023-06-25 19:37:16,2023-06-25 04:16:26,0.22,There will be clear sky today,1018,35,9.5,2.58,14,502,Rain,forte pluie,10d,1.86,0,0.0,,6.0,24.38,11.47,24.75,15.56,21.18,13.83,23.79,15.16,21.1,12.86
240,30,Toulouse,1.4442469,43.6044622,1.4442,43.6045,Europe/Paris,7200,2023-06-18 11:00:00,2023-06-18 20:29:00,2023-06-18 03:55:00,2023-06-18 19:38:09,2023-06-18 04:12:25,0.0,Expect a day of partly cloudy with rain,1011,64,18.36,5.78,143,502,Rain,forte pluie,10d,10.13,25,0.98,7.03,8.21,25.68,17.82,30.3,18.83,28.04,18.09,25.97,19.14,29.29,18.3
241,30,Toulouse,1.4442469,43.6044622,1.4442,43.6045,Europe/Paris,7200,2023-06-19 11:00:00,2023-06-19 21:18:00,2023-06-19 04:47:00,2023-06-19 19:38:27,2023-06-19 04:12:31,0.04,Expect a day of partly cloudy with rain,1010,55,16.39,8.75,112,502,Rain,forte pluie,10d,11.48,100,1.0,5.74,7.14,26.14,17.41,27.53,18.84,22.38,17.83,26.14,19.1,22.42,18.07
242,30,Toulouse,1.4442469,43.6044622,1.4442,43.6045,Europe/Paris,7200,2023-06-20 11:00:00,2023-06-20 21:57:00,2023-06-20 05:46:00,2023-06-20 19:38:44,2023-06-20 04:12:39,0.07,Expect a day of partly cloudy with rain,1011,65,18.77,4.19,141,502,Rain,forte pluie,10d,8.56,100,0.85,0.97,5.13,25.94,18.02,26.55,21.33,25.72,19.14,26.29,21.74,26.18,19.54
243,30,Toulouse,1.4442469,43.6044622,1.4442,43.6045,Europe/Paris,7200,2023-06-21 11:00:00,1970-01-01 00:00:00,2023-06-21 06:49:00,2023-06-21 19:38:58,2023-06-21 04:12:49,0.1,There will be rain today,1015,75,19.51,3.03,297,502,Rain,forte pluie,10d,5.26,100,0.91,5.33,7.38,24.24,18.8,24.24,20.48,22.38,18.8,24.68,21.06,22.95,19.24
244,30,Toulouse,1.4442469,43.6044622,1.4442,43.6045,Europe/Paris,7200,2023-06-22 11:00:00,2023-06-21 22:28:00,2023-06-22 07:54:00,2023-06-22 19:39:10,2023-06-22 04:13:01,0.13,Expect a day of partly cloudy with rain,1021,65,17.13,5.49,301,502,Rain,forte pluie,10d,10.81,88,1.0,7.91,5.92,24.22,17.74,24.44,17.74,20.88,19.18,24.39,17.97,21.16,19.5
245,30,Toulouse,1.4442469,43.6044622,1.4442,43.6045,Europe/Paris,7200,2023-06-23 11:00:00,2023-06-22 22:54:00,2023-06-23 08:59:00,2023-06-23 19:39:20,2023-06-23 04:13:16,0.16,Expect a day of partly cloudy with rain,1026,61,14.77,4.66,276,502,Rain,forte pluie,10d,9.07,99,0.6,0.27,6.0,22.7,16.24,23.18,18.47,23.18,16.38,22.62,18.46,23.22,16.48
246,30,Toulouse,1.4442469,43.6044622,1.4442,43.6045,Europe/Paris,7200,2023-06-24 11:00:00,2023-06-23 23:16:00,2023-06-24 10:02:00,2023-06-24 19:39:28,2023-06-24 04:13:32,0.19,"You can expect partly cloudy in the morning, with clearing in the afternoon",1022,47,14.13,4.19,344,502,Rain,forte pluie,10d,6.53,72,0.0,,6.0,26.31,15.6,27.62,21.01,26.38,17.34,26.31,20.86,26.38,17.19
247,30,Toulouse,1.4442469,43.6044622,1.4442,43.6045,Europe/Paris,7200,2023-06-25 11:00:00,2023-06-24 23:35:00,2023-06-25 11:05:00,2023-06-25 19:39:34,2023-06-25 04:13:50,0.22,There will be clear sky today,1018,40,14.19,2.04,52,502,Rain,forte pluie,10d,1.81,0,0.0,,6.0,29.06,16.75,31.01,22.92,29.42,18.63,28.67,22.68,29.47,18.56
248,31,Montauban,1.3549991,44.0175835,1.355,44.0176,Europe/Paris,7200,2023-06-18 11:00:00,2023-06-18 20:31:00,2023-06-18 03:54:00,2023-06-18 19:40:04,2023-06-18 04:11:12,0.0,Expect a day of partly cloudy with rain,1010,51,15.01,5.39,147,502,Rain,forte pluie,10d,9.42,34,1.0,6.9,8.31,25.92,17.68,29.22,20.0,28.47,18.32,25.9,20.51,30.04,18.64
249,31,Montauban,1.3549991,44.0175835,1.355,44.0176,Europe/Paris,7200,2023-06-19 11:00:00,2023-06-19 21:20:00,2023-06-19 04:45:00,2023-06-19 19:40:23,2023-06-19 04:11:18,0.04,Expect a day of partly cloudy with rain,1010,57,17.34,8.35,348,502,Rain,forte pluie,10d,12.56,100,1.0,38.25,6.99,26.7,17.18,27.44,18.8,25.19,17.61,27.53,19.01,25.51,17.88
250,31,Montauban,1.3549991,44.0175835,1.355,44.0176,Europe/Paris,7200,2023-06-20 11:00:00,2023-06-20 21:59:00,2023-06-20 05:45:00,2023-06-20 19:40:39,2023-06-20 04:11:26,0.07,Expect a day of partly cloudy with rain,1012,69,19.41,4.76,183,502,Rain,forte pluie,10d,8.09,100,0.92,2.62,4.96,25.61,17.17,26.71,20.25,26.13,17.75,26.03,20.63,26.13,17.98
251,31,Montauban,1.3549991,44.0175835,1.355,44.0176,Europe/Paris,7200,2023-06-21 11:00:00,1970-01-01 00:00:00,2023-06-21 06:48:00,2023-06-21 19:40:54,2023-06-21 04:11:36,0.1,Expect a day of partly cloudy with rain,1015,73,19.87,4.53,298,502,Rain,forte pluie,10d,7.99,100,0.97,10.62,6.15,24.97,18.44,24.97,19.9,22.65,19.26,25.43,20.43,23.29,19.72
252,31,Montauban,1.3549991,44.0175835,1.355,44.0176,Europe/Paris,7200,2023-06-22 11:00:00,2023-06-21 22:30:00,2023-06-22 07:53:00,2023-06-22 19:41:06,2023-06-22 04:11:49,0.13,Expect a day of partly cloudy with rain,1021,67,17.95,4.36,297,502,Rain,forte pluie,10d,8.79,93,1.0,6.27,4.15,24.57,17.5,24.57,18.08,21.45,19.1,24.83,18.35,21.79,19.47
